platform,video_id,video_title,video_author,comment_id,comment_author,comment_content,comment_like_count,comment_time,crawl_time
B站,BV1XKJmzpEgc,沉浸式云游上海迪士尼，看完又赚602.41块！,神奇当行在哪里,bili_cmt_BV1XKJmzpEgc_0,NULL,投稿,NULL,NULL,2026-02-28 05:30:44
B站,BV1XKJmzpEgc,沉浸式云游上海迪士尼，看完又赚602.41块！,神奇当行在哪里,bili_cmt_BV1XKJmzpEgc_1,NULL,投稿,NULL,NULL,2026-02-28 05:30:44
B站,BV1XKJmzpEgc,沉浸式云游上海迪士尼，看完又赚602.41块！,神奇当行在哪里,bili_cmt_BV1XKJmzpEgc_2,NULL,投稿,NULL,NULL,2026-02-28 05:30:44
B站,BV1XKJmzpEgc,沉浸式云游上海迪士尼，看完又赚602.41块！,神奇当行在哪里,bili_cmt_BV1XKJmzpEgc_3,NULL,未经作者授权，禁止转载,NULL,NULL,2026-02-28 05:30:44
B站,BV1XKJmzpEgc,沉浸式云游上海迪士尼，看完又赚602.41块！,神奇当行在哪里,bili_cmt_BV1XKJmzpEgc_6,NULL,未经作者授权，禁止转载,NULL,NULL,2026-02-28 05:30:44
B站,BV1XKJmzpEgc,沉浸式云游上海迪士尼，看完又赚602.41块！,神奇当行在哪里,bili_cmt_BV1XKJmzpEgc_7,NULL,未经作者授权，禁止转载,NULL,NULL,2026-02-28 05:30:44
B站,BV1XKJmzpEgc,沉浸式云游上海迪士尼，看完又赚602.41块！,神奇当行在哪里,bili_cmt_BV1XKJmzpEgc_8,NULL,2025-09-24 11:30:00,NULL,NULL,2026-02-28 05:30:44
B站,BV1XKJmzpEgc,沉浸式云游上海迪士尼，看完又赚602.41块！,神奇当行在哪里,bili_cmt_BV1XKJmzpEgc_9,NULL,2025-09-24 11:30:00,NULL,NULL,2026-02-28 05:30:44
B站,BV1XKJmzpEgc,沉浸式云游上海迪士尼，看完又赚602.41块！,神奇当行在哪里,bili_cmt_BV1XKJmzpEgc_10,NULL,未经作者授权，禁止转载,NULL,NULL,2026-02-28 05:30:44
B站,BV1XKJmzpEgc,沉浸式云游上海迪士尼，看完又赚602.41块！,神奇当行在哪里,bili_cmt_BV1XKJmzpEgc_11,NULL,未经作者授权，禁止转载,NULL,NULL,2026-02-28 05:30:44
